-4.432028385694558037e-01,1.697333597091751800e+00,-1.269402539176747204e-02,-9.064385287299608907e-01,-1.675885713148586253e+00,2.013009652280881578e+00,9.952059957066952123e-01,-1.261787902463983091e+00,3.050316306451121839e-01,-1.280033445220718935e+00
-1.662465898343611914e-01,-2.313798881633054860e-01,-7.516679272670041545e-01,-1.157830432115025676e+00,1.754878107798345965e+00,4.488214542484990632e-01,3.771694511773640568e-01,-5.967184787310559901e-01,-1.760738265761005783e+00,-1.060120261546728893e+00
-1.055909992567470174e-01,3.528424470414496250e-01,-8.201990646747511216e-01,1.406063800286909471e+00,-7.160576262993398888e-01,-8.573751655954281459e-01,9.307454714493896830e-01,8.223573441645880555e-01,2.117568409048743439e-01,-2.812358378071499465e-01
5.035061175733988176e-02,-2.348266888852900802e+00,7.037734993968196573e-01,-4.786304182831628840e-01,-1.070382196533455205e-01,-3.580541504749795156e-01,4.599718264507333676e-01,5.349443483980712566e-01,2.030923542172936580e-01,9.542036755460354680e-01
1.685580674484612018e+00,1.048038738953428695e+00,8.268983586272553588e-01,-4.960587248246541292e-01,3.465646668447903145e-01,7.182745777710574098e-01,9.569259934902782927e-01,-7.218602239597909920e-02,-1.175447789489992151e-01,-1.329634593417312383e+00
2.857149886899428837e-01,-8.095521094123211414e-01,-5.096417997432456382e-01,-5.316919867053359061e-01,-5.153735361374727209e-01,-3.586061135227888025e-02,-1.817636791882585090e+00,-5.030159162428828740e-02,-1.201665251101345255e+00,1.082690452967030481e+00
2.019146784402088723e+00,-1.766187905263987279e-01,2.568651626314052971e-01,-8.157637078620650906e-01,-4.633135541728207185e-01,-1.232905253591652789e-01,-2.892635352026289297e-01,-3.223344287692131438e-01,7.969387001484314892e-01,-2.009156662153234407e+00
2.692167576543627594e-01,-6.539357035848466504e-01,-8.221998455387456717e-02,1.233736950666643351e+00,2.367114134113519619e-01,5.597903387454498114e-01,-7.316497548934132178e-01,-1.387386812838252048e+00,1.551880951420710586e+00,1.248624362848888225e+00
3.961467589837721071e-01,1.918379569568249066e+00,-4.049669369792924245e-01,-4.019738631286537411e-01,1.425390710862068477e+00,7.930461037342362296e-01,2.761467259041579525e-01,1.654256161819845028e+00,1.740152108692184063e+00,5.596798445004032008e-01
-4.652404337793212413e-02,-3.882088556209811747e-01,-2.757799196407709763e-01,3.678349659778440417e-01,-6.556130527460549695e-01,3.912403993326253604e-02,-1.305881895968881601e+00,-1.186822845950225469e+00,-1.193407673195108210e-01,4.120997983645124374e-01
-9.374409586882580248e-02,-2.184104553620980660e+00,2.203218688718524554e+00,2.061749600066087762e+00,-1.682213577721812348e+00,6.107626389704694514e-01,6.370538987963869637e-01,-5.857226734990499395e-01,-5.542410039712942771e-01,-1.153334875959030503e+00
-8.410680881633505468e-01,1.246782724714513568e+00,-2.104500118855291702e-01,2.478168213415297139e+00,1.737839601128883527e-01,7.302771344721645796e-01,1.733283531058646965e-01,-1.382974159091506339e+00,-9.006930973164793963e-01,4.608764231079024998e-01
1.980321213492554078e+00,-2.493688892969587456e-01,5.657409756491869057e-01,-9.905190967891652765e-01,-1.034300493502366081e+00,9.339540681982731740e-02,-4.005854422085059485e-01,1.463893459012359566e+00,-9.696429552039863564e-01,-8.794117773250779146e-01
1.207886974000612831e-03,7.525305019181349753e-01,-8.182465401447698294e-01,-9.051066493956012593e-01,1.904274347779443710e+00,-5.069153087547976222e-01,5.307853637947980152e-01,-1.890530643855529158e-01,-5.168680897796339435e-01,-2.527415183385322450e+00
5.189081851754026031e-01,-3.384805988549854927e-01,-8.156065991601538778e-01,1.247537327752431535e+00,3.698304688167512455e-01,5.193049973727958263e-02,-5.924757321657144749e-01,-1.815304062285800102e+00,1.923517124535448763e-01,2.289749860073166388e-01
3.264934965661644983e-01,-1.656801288229550473e-01,4.766253907582816973e-01,-1.725942797806487849e+00,7.891516763411338120e-01,4.699817958644342264e-01,1.615068251067036220e+00,-5.663348257852615086e-01,-1.196084401196247093e-01,-5.739320824907301333e-01
8.734929198858882859e-01,-9.419234795793161030e-01,-3.230516625906560413e-01,8.881844383582675473e-01,-1.125659905367793812e+00,4.639177776240302475e-01,1.012602892009835109e+00,-1.050715608039567872e+00,3.913370752727474700e-01,-8.906427079743564068e-01
-1.957734642575017059e+00,5.872986292582880186e-01,5.820734467305929694e-02,-4.868057607310430357e-01,-7.770728679623820634e-01,3.565497514648658384e-01,-1.093401359327845324e+00,-1.709492254508262199e-01,7.571018483395958176e-01,1.337666377308919019e+00
3.660680432231011583e-01,-1.038291666899796351e+00,-1.849964020002816956e-01,-1.366792707860216560e-01,7.250005668662985459e-01,1.422922000961741595e-01,-3.190746933534901242e+00,1.327577772557337221e+00,-3.134151679167782589e-01,1.008052388577846514e+00
1.307583463922315614e+00,-5.910892543820848166e-01,-1.464778849772371494e+00,-8.409350989076536109e-01,1.018230558361182370e+00,3.671755318927131806e-01,1.637295179271693213e+00,-2.145512380959718080e+00,2.936132441331434362e-01,-7.640819010644182008e-01
-2.035766685911140073e+00,-1.724525501121275950e-01,5.111401011484930645e-01,3.883867818757608115e-01,8.079398427399582250e-01,-2.847845987586583583e-01,-2.819957744446454639e-01,-4.080057969896969672e-01,2.452893969370581809e-02,1.542461568490446355e+00
-4.978912353558230253e-01,1.661502885151412201e+00,1.237790415538141175e+00,7.507281351608313669e-01,-1.747581233231086273e+00,6.365623446796703222e-01,7.467869862511721246e-01,-1.861108743431810764e+00,1.179318716397971478e+00,-7.010492668884895640e-01
9.525194409466039014e-01,-9.362457531290592216e-01,5.400654635495535372e-01,-1.940637018744896025e+00,-3.109063739913076052e-02,-2.085276003936918643e-01,-1.698387426812070222e-02,6.057723579208489778e-02,-1.053357098548215909e+00,-7.227503028922143136e-01
1.649560535392150529e-01,1.727483444073916186e-01,-7.442136075900452896e-01,-4.920131635384527025e-01,2.909541021975754482e-01,1.036840017985029450e+00,1.808806867174821198e+00,-2.270225154103392429e-01,-5.056686235437327093e-02,6.062785429732487907e-01
-7.226438010108486854e-01,-6.804460804612959546e-01,9.489879018213833728e-01,-6.540605955177296316e-02,-3.120782857396345866e-01,-1.985489740923708446e+00,-1.707011601020321789e+00,4.525235077824368290e-01,-3.646594131879788980e-01,3.952774079449978273e-01
-3.514643329540372840e-01,-5.851688695037270405e-01,-7.392491897042384741e-01,2.855942469662142158e-01,-4.037926064168465556e-01,6.715807775578690464e-01,-3.072665937399613467e-01,8.103556390369847165e-03,-1.757659767971378351e+00,7.495181032760740436e-01
-1.360204093833681460e+00,-1.173084538886610906e+00,4.309135220941927580e-01,-1.019489311960107614e+00,3.456464510385503508e-01,1.012994158315676962e+00,3.923233972809527237e-01,9.775245702741723886e-01,8.327954809150452942e-01,1.234857878715111434e+00
-2.782111667757290796e+00,-2.453918623613781103e-01,3.630161850705893034e-01,-7.050359054973834860e-01,-1.069442680053699135e+00,1.281048245811975184e+00,-8.667423910390567032e-01,5.054367912906496674e-01,1.699900580249241178e-01,1.310897818015920091e+00
6.942181955496652401e-01,1.597043723962839057e-02,-9.917700622345485550e-01,3.009565685770349552e-01,-5.416329306655260911e-01,8.066292166739208458e-01,8.172966855487578952e-01,-2.796666333821850703e+00,8.938387509640733919e-01,1.611869452297708116e-01
1.747896798465811363e+00,3.129616184268661505e-01,2.861037296460094970e-01,-1.468226846670785957e+00,-5.861506707046492126e-01,1.207483145613965414e+00,-3.912601951555526036e-01,-9.470279270118420190e-01,-1.916266968111332458e+00,6.456143896949982919e-01
1.410802909703469776e+00,-2.010036342096492568e-01,-1.452999451938208786e+00,2.005173226574341883e-01,-6.929527121298287851e-01,5.032442092247375598e-01,7.386969489785700886e-03,-1.227864282181168720e+00,5.078846596641699573e-01,3.925262627127700799e-01
2.293846348505905186e-01,-6.216255747333259141e-01,-1.709428713661585775e+00,-1.729817936772902520e+00,7.837939876486632595e-02,-2.218646370882208174e+00,-3.413518957943262877e-01,-9.843665770562437523e-01,-1.669972290605195586e-01,7.540269898644497149e-01
4.708409509689696071e-01,1.354274309603670456e+00,-2.923758836473299705e-01,-8.113067592148011098e-01,4.037667078712592894e-01,-9.769885238154019103e-01,1.782376069738392244e-01,1.670288012971090641e+00,3.516361309250110034e-01,1.569027770010189560e-01
2.121688063735609475e+00,1.226095537710797156e+00,5.065392814199105587e-01,3.913368220300576517e-01,2.049193833469534098e+00,-3.742380284870194251e-01,6.987668606551731276e-01,-3.049136874469656755e-01,-1.250079397708403706e+00,-8.882270545372741299e-01
2.875238156129221734e-01,8.243769021036326250e-02,2.142817537779562187e+00,-1.439888935340221332e+00,1.990903943995068648e+00,-5.919752108332444474e-01,3.751766378757548925e-01,2.206132971266987930e+00,8.183058786040172672e-01,-1.779241679634010476e+00
1.513878241511446454e+00,-3.556629211293929060e-01,-2.647126119138711875e+00,8.840973643828703432e-01,-6.202271113417948678e-01,5.351683713098370765e-01,1.171108429556409813e+00,-9.773827403304822248e-01,6.083086940871396120e-01,9.112094609985968430e-02
-1.912508432141419856e+00,2.776649980281399865e-01,2.091481844095872233e+00,9.458158616236513050e-02,-1.566985787346604209e+00,-9.287346289611961847e-01,6.702493702448647506e-01,-9.059165914710931578e-01,-9.534330152448007925e-03,-7.037818326989008291e-03
1.370325562655976492e+00,-8.522312533370391963e-01,9.844988490487983634e-01,3.988654089511648460e-01,-1.591549301828841800e+00,5.860384587386624489e-01,1.215240000685633648e+00,1.585205780602626513e+00,4.161597562389377503e-01,4.663516756981758715e-01
1.532298394134502972e+00,4.712120885287753858e-01,3.857027360047876052e-01,2.538082633428666579e+00,7.818625292512143554e-01,-1.162259017284495988e+00,4.922151497064202186e-01,-2.341183955388869364e+00,7.372737763793333343e-01,5.425260947136920642e-01
1.618777636255076757e+00,3.427854669027988188e-01,2.100450496047256088e+00,-1.360911098414383513e-01,1.202376849770679712e+00,-1.362699454910420993e+00,-2.687070769778173940e+00,9.601042208886242380e-01,-6.059610917768968458e-03,5.088913206055750704e-01
-4.869625345620795520e-01,6.601990653052792757e-01,-1.284564656019899775e+00,1.781436329494197057e-01,-4.304349082194465770e-01,-1.479187822617014092e-01,-5.384788142501431008e-01,-7.870405113962146704e-01,5.114610235535249627e-01,-1.304910691602901407e+00
-4.517558355005408255e-01,-3.058861654498375993e-01,1.561952808462076403e+00,1.169912930399612749e+00,-8.904655615060466101e-01,8.605570259580530568e-01,1.452016775786060920e+00,2.750779165746577437e-01,-1.197408002507831387e-01,1.243256596176774142e-02
-6.328990314227723735e-01,2.060045103138873124e+00,-2.962611481983732364e-01,6.462983975453761021e-01,1.775798455090012995e+00,2.860867937283074758e-01,6.337107215546535777e-01,7.380527072524895038e-01,6.543549333640362731e-01,-1.531524359772366839e-01
5.058714742570705747e-01,-1.248088516498665479e+00,1.138404583421907867e+00,-1.202549244446866394e+00,1.291709067694463364e+00,8.860375836851617226e-01,-5.462338266212276583e-01,-4.122279239140304585e-01,-3.310928151104859385e-01,-2.099700619044330363e+00
2.127755075496020887e-01,1.121276357616027175e+00,1.282552909897100912e+00,-9.749260822654087777e-01,-1.250170802198642628e+00,2.978138849828826373e-01,3.912857606431998092e-01,1.202777634307797605e+00,3.712772957708581623e-01,3.336562074989973814e-01
9.513988018088689325e-01,5.406270128305937922e-02,-1.830732575589134603e+00,3.683951819493032076e-01,7.517710060831842567e-01,3.797238734427011569e-02,9.431378717480554119e-01,7.987232134400936712e-01,-8.587190245538989242e-01,-2.299506904721753120e-01
5.032256141585640385e-01,-8.142557272478928576e-01,1.496114469499669530e+00,6.330663177885802462e-01,9.048915725232951068e-01,-4.706190940904769193e-01,-8.025562666793406574e-01,-9.956787099143978859e-01,4.901642095927619125e-01,1.400455052750034790e+00
5.517662176603217450e-01,-8.838072344656744406e-01,-2.143805970568694597e-01,6.028210701479939093e-01,1.452470910565016426e+00,9.976590473190598274e-02,7.801965651973576943e-01,-7.135744300686932551e-01,2.417716244584843521e-01,1.781591059521590859e-01
8.422625447103820884e-01,2.183355277119649607e-01,-3.226634174546046951e-01,-1.033983115185253210e+00,-1.799925314462340387e+00,-7.759412987290564834e-01,1.061503564136020289e-01,8.354491047891970945e-01,8.429573392760157935e-01,-3.771317930076276692e-01
-1.799154087532583435e-01,-1.286376078142552171e+00,3.489085923106864384e-01,1.376836859887782927e+00,1.270166614978019304e+00,-1.521919947479207780e+00,2.013294594153503425e+00,-5.015065410430866732e-01,-1.028123629392365235e+00,3.377821640907718859e-02
4.772579250938508433e-01,-1.939451616325281735e-01,5.736493998707740127e-01,-1.038059950200183712e+00,-2.426258006138576617e-01,4.942629203116035708e-01,-1.059811095614595633e+00,-8.598284908793720760e-01,1.551315271055795364e+00,-1.098603214825243368e+00
-7.586966149398094439e-01,-2.569409578544600836e-01,3.609466735792179470e-01,-1.636395921943974541e+00,-2.240034517431328531e+00,-3.744482078794313384e-01,-1.466107517794955073e-01,-4.131080606558854007e-01,8.672677342781247578e-01,2.602961625760380482e-01
-7.332327516033678716e-01,-2.966961388901537267e-01,1.579605875694931827e+00,3.376089517720339273e-01,-6.967308585261657028e-02,8.079964604334140266e-02,3.475197849121907517e-02,-3.748332764350397195e-01,9.474707200346758063e-01,8.111245459969492755e-01
-1.312594542676965625e+00,-1.014303679855720786e+00,1.346271670428746292e+00,-3.241750067422933396e-02,1.571498861333940622e-02,-1.335455501074024331e+00,1.199731044078432785e+00,2.955115974987244098e-01,-1.270604316810686640e+00,-7.957680949814178728e-01
-4.131299610418075197e-03,2.010880122859084906e+00,9.416578720368036226e-01,8.328586096399118732e-01,3.014457095909846562e-01,5.091123278066037594e-01,-4.758046494004176674e-01,-2.123318307005078065e+00,4.403712260948514645e-01,3.445951829410773271e-01
-5.979657134052506207e-01,3.084544111699584201e-01,1.946161500970545744e+00,-2.772170797584665447e-01,1.723189994744296349e+00,9.179499907876986775e-01,-7.790262062821324829e-01,1.746450318477642982e+00,-2.590107843067132265e+00,2.010840911317059554e+00
-1.998470471290471728e+00,6.551620393944733722e-01,1.110670596987775177e-01,1.045420823270593713e+00,-1.398033389959644435e+00,-9.742854774148659303e-01,-1.062860843077285011e+00,1.016187577632748029e+00,7.491188470738072702e-01,-6.788167084757148473e-01
7.151684967981432328e-02,-1.041236448691692074e+00,1.124726941647839817e+00,-6.690528812541172154e-01,-1.306673871799017284e-01,-1.418712891302507995e+00,1.402656999657593051e+00,-2.517996050249511342e-01,-1.254920714269378845e-01,-4.924984756459474533e-01
-4.664033438889268468e-01,-9.604013440090803932e-01,1.468802516268508329e+00,-2.058224185505002080e-01,-1.330292338353949166e-01,4.351038919256374204e-01,2.197026911593367993e-01,-5.203846326531026412e-01,3.818941893373631324e-01,9.925562972597021805e-01
-4.708079844553769711e-01,1.988812633499187355e-01,1.880223122090093624e-01,-1.386541494726270196e+00,-7.315832395743482319e-01,-7.065671145691747590e-01,4.153077343528979171e-01,-1.674492485624109739e-01,1.314948215055494085e+00,7.691940018556001069e-02
1.231548263556659917e+00,1.352291711132460328e-01,1.527101328764956856e+00,1.445866705351704695e+00,7.911571348976191576e-02,2.559851525623466628e-01,6.950826496973572244e-02,6.962574624887217789e-01,2.307936540208907761e-01,-1.094030649093185925e+00
1.200165416124771900e+00,8.740914310588717706e-01,5.227337896428260189e-01,-2.667610120909884031e-01,-5.515283655975004029e-01,8.389448924715589007e-01,5.226198894596699729e-01,-3.259687262022648024e+00,-5.735872387447822351e-01,-9.939337139643454888e-01
-1.754514098180512682e-01,4.741466791284904558e-01,1.229419032315656857e+00,1.739086733706791899e+00,-1.855218573595683873e-01,-6.807621238967821453e-01,-3.408187690121433633e-01,-3.766083286725713797e-01,5.621312058145937485e-01,-5.998244479380083760e-01
-1.071411851070392718e+00,4.157281375097675036e-01,-8.535809951494551795e-01,-4.483580839184199140e-01,5.858327087540730060e-01,-4.439306639839156188e-01,9.532564915114835058e-01,6.447458986909500311e-02,3.508704370139835715e-01,-2.258724741850490325e+00
